Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.4     |
|    ep_rew_mean     | 95.7     |
| time/              |          |
|    fps             | 5277     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 4123        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.030258324 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | -1.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.046      |
|    std                  | 1           |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 3843        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.035779145 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.277      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0605     |
|    std                  | 1.01        |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 3702        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.040136855 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.292      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0659     |
|    std                  | 1.01        |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 3611        |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.042423762 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.261      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0678     |
|    std                  | 1.01        |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 3555       |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.04612419 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.232     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0708    |
|    std                  | 1.02       |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 3508        |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.050971717 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.271      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0732     |
|    std                  | 1.02        |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 3466        |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.054833457 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.315      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0749     |
|    std                  | 1.02        |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 3388        |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.052207287 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.316      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0749     |
|    std                  | 1.02        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 3342        |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.052614264 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.306      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0739     |
|    std                  | 1.03        |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
