Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-014744/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.7     |
|    ep_rew_mean     | 97.4     |
| time/              |          |
|    fps             | 5558     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 65536    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 2          |
|    time_elapsed         | 142        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.21955952 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | -0.0689    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.37      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.02       |
|    value_loss           | 0.0757     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.2      |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 716       |
|    iterations           | 3         |
|    time_elapsed         | 274       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.2617976 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.8     |
|    explained_variance   | 0.571     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.384    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.129    |
|    std                  | 1.06      |
|    value_loss           | 0.0705    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.3      |
|    ep_rew_mean          | 149       |
| time/                   |           |
|    fps                  | 665       |
|    iterations           | 4         |
|    time_elapsed         | 393       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.3176885 |
|    clip_fraction        | 0.817     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.4     |
|    explained_variance   | 0.646     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.386    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.133    |
|    std                  | 1.1       |
|    value_loss           | 0.081     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.4       |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 5          |
|    time_elapsed         | 516        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.36819792 |
|    clip_fraction        | 0.835      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.411     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.138     |
|    std                  | 1.17       |
|    value_loss           | 0.0734     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 6          |
|    time_elapsed         | 673        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.40448335 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.411     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.139     |
|    std                  | 1.24       |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 7          |
|    time_elapsed         | 817        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.43954515 |
|    clip_fraction        | 0.855      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.4      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.438     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.141     |
|    std                  | 1.33       |
|    value_loss           | 0.0597     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 8          |
|    time_elapsed         | 992        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.46498188 |
|    clip_fraction        | 0.86       |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.6      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.442     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.141     |
|    std                  | 1.43       |
|    value_loss           | 0.0547     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 9          |
|    time_elapsed         | 1129       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.46966726 |
|    clip_fraction        | 0.864      |
