Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.6     |
|    ep_rew_mean     | 96.4     |
| time/              |          |
|    fps             | 4519     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 99.4       |
| time/                   |            |
|    fps                  | 2491       |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.18589962 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.114     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.258     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0464    |
|    std                  | 1.01       |
|    value_loss           | 0.227      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.6      |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 2172      |
|    iterations           | 3         |
|    time_elapsed         | 11        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.2800117 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.5     |
|    explained_variance   | 0.601     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.296    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0553   |
|    std                  | 1.03      |
|    value_loss           | 0.0931    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.3      |
|    ep_rew_mean          | 146       |
| time/                   |           |
|    fps                  | 2043      |
|    iterations           | 4         |
|    time_elapsed         | 16        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.3609207 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.7     |
|    explained_variance   | 0.657     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.289    |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0578   |
|    std                  | 1.04      |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.7       |
|    ep_rew_mean          | 172        |
| time/                   |            |
|    fps                  | 1971       |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.44852638 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.331     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0626    |
|    std                  | 1.06       |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.3      |
|    ep_rew_mean          | 215       |
| time/                   |           |
|    fps                  | 1923      |
|    iterations           | 6         |
|    time_elapsed         | 25        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.4714699 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.2     |
|    explained_variance   | 0.664     |
