Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.3     |
|    ep_rew_mean     | 95.2     |
| time/              |          |
|    fps             | 5536     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 4205        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.033399202 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | -0.0989     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.244      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0474     |
|    std                  | 1           |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.035151847 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.3        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0627     |
|    std                  | 1.01        |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.2       |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 3763       |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.04027806 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.276     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.067     |
|    std                  | 1.01       |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 3611       |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.04378201 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.756      |
